============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_table_styling_consistency FAILED [  8%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_database_helper_complex_queries FAILED [  8%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_error_handling_with_logging FAILED [  8%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_inventory_report_generation FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_movements_report_generation FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_parameter_validation_with_validation_helper FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_pdf_output_format_validation FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_performance_logging FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_profitability_report_generation FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_report_service_initialization_fase3 FAILED [  9%]
tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_sales_report_with_tax_breakdown FAILED [ 10%]
tests/test_authentication_flow.py::TestAuthenticationFlow::test_correct_application_flow FAILED [ 10%]
tests/test_authentication_flow.py::TestAuthenticationFlow::test_login_window_authentication_failure FAILED [ 10%]
tests/test_authentication_flow.py::TestAuthenticationFlow::test_login_window_authentication_success FAILED [ 10%]
tests/test_authentication_flow.py::TestAuthenticationFlow::test_main_window_requires_authentication FAILED [ 10%]
tests/test_authentication_flow.py::TestAuthenticationFlow::test_main_window_works_with_authentication FAILED [ 10%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_cache_integration FAILED [ 11%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_error_handling_with_logging FAILED [ 11%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_get_barcode_statistics_optimized FAILED [ 11%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_init_uses_fase3_pattern FAILED [ 11%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_read_barcode_with_logging FAILED [ 11%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_search_product_by_code_uses_db_helper FAILED [ 11%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_validate_barcode_uses_validation_helper FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_create_product_label_with_db_helper FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_generate_barcode_image_with_validation FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_generate_labels_pdf_with_logging FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_init_uses_fase3_pattern FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_performance_metrics_tracking FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestUSBHIDIntegration::test_auto_connect_first_device_optimized FAILED [ 12%]
tests/test_barcode_service_fase3_optimization.py::TestUSBHIDIntegration::test_detect_usb_readers_with_logging FAILED [ 13%]
tests/test_barcode_service_fase3_optimization.py::TestUSBHIDIntegration::test_read_with_timeout_and_validation FAILED [ 13%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeSystemIntegration::test_complete_workflow_scan_to_label FAILED [ 13%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeSystemIntegration::test_error_recovery_and_logging FAILED [ 13%]
tests/test_barcode_service_fase3_optimization.py::TestBarcodeSystemIntegration::test_performance_optimization_validation FAILED [ 13%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_cancel_edit_functionality ERROR [ 13%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_category_selection ERROR [ 14%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_category_window_initialization ERROR [ 14%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_create_category_integration ERROR [ 14%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_delete_category_integration ERROR [ 14%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_error_handling_invalid_data ERROR [ 14%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_filter_by_type ERROR [ 14%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_form_validation ERROR [ 15%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_initial_button_states ERROR [ 15%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_load_categories_success ERROR [ 15%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_new_category_mode ERROR [ 15%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_search_functionality ERROR [ 15%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_ui_elements_created ERROR [ 15%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_update_category_integration ERROR [ 16%]
tests/test_category_form_basic.py::TestCategoryFormBasic::test_window_close_protocol ERROR [ 16%]
tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_1_database_connection_works PASSED [ 16%]
tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_2_default_categories_exist PASSED [ 16%]
tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_3_category_service_initialization FAILED [ 16%]
tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_4_get_all_categories_method PASSED [ 16%]
tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_5_simulate_form_loading FAILED [ 16%]
tests/test_client_form_basic.py::TestClientFormBasic::test_cancel_edit_functionality ERROR [ 17%]
tests/test_client_form_basic.py::TestClientFormBasic::test_client_selection ERROR [ 17%]
tests/test_client_form_basic.py::TestClientFormBasic::test_client_window_initialization ERROR [ 17%]
tests/test_client_form_basic.py::TestClientFormBasic::test_create_client_integration ERROR [ 17%]
tests/test_client_form_basic.py::TestClientFormBasic::test_create_client_without_ruc ERROR [ 17%]
tests/test_client_form_basic.py::TestClientFormBasic::test_deactivate_client_integration ERROR [ 17%]
tests/test_client_form_basic.py::TestClientFormBasic::test_display_client_with_ruc ERROR [ 18%]
tests/test_client_form_basic.py::TestClientFormBasic::test_display_client_without_ruc ERROR [ 18%]
tests/test_client_form_basic.py::TestClientFormBasic::test_edit_client_mode ERROR [ 18%]
tests/test_client_form_basic.py::TestClientFormBasic::test_error_handling_empty_name ERROR [ 18%]
tests/test_client_form_basic.py::TestClientFormBasic::test_form_validation_name_required ERROR [ 18%]
tests/test_client_form_basic.py::TestClientFormBasic::test_form_validation_ruc_optional ERROR [ 18%]
tests/test_client_form_basic.py::TestClientFormBasic::test_initial_button_states ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_initial_form_states ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_load_clients_success ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_new_client_mode ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_no_selection_edit_warning ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_search_functionality ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_ui_elements_created ERROR [ 19%]
tests/test_client_form_basic.py::TestClientFormBasic::test_update_client_integration ERROR [ 20%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_name_case_insensitive FAILED [ 20%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_name_false FAILED [ 20%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_name_true FAILED [ 20%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_ruc_false FAILED [ 20%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_ruc_true FAILED [ 20%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_compatibility_with_existing_interface FAILED [ 21%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_duplicate_name_should_fail FAILED [ 21%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_duplicate_ruc_should_fail FAILED [ 21%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_empty_name_should_fail FAILED [ 21%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_invalid_ruc_should_fail FAILED [ 21%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_valid_data FAILED [ 21%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_whitespace_name_should_fail FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_without_ruc FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_data_cleaning_nombre FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_data_cleaning_ruc FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_database_connection_error_handling FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_empty FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_including_inactive FAILED [ 22%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_only_active FAILED [ 23%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_with_data FAILED [ 23%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_client_by_id_existing FAILED [ 23%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_client_by_id_nonexistent FAILED [ 23%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_return_types_unchanged FAILED [ 23%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_ruc_validation_boundary_values FAILED [ 23%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_ruc_validation_maximum_length FAILED [ 24%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_ruc_validation_minimum_length FAILED [ 24%]
tests/test_client_service_optimization.py::TestClientServiceOptimization::test_sql_injection_protection FAILED [ 24%]
tests/test_client_service_optimization.py::TestClientServiceWithMocks::test_client_exists_methods_with_mocks PASSED [ 24%]
tests/test_client_service_optimization.py::TestClientServiceWithMocks::test_create_client_with_mock_success FAILED [ 24%]
tests/test_client_service_optimization.py::TestClientServiceWithMocks::test_get_client_by_id_with_mock_found FAILED [ 24%]
tests/test_client_service_optimization.py::TestClientServiceWithMocks::test_get_client_by_id_with_mock_not_found PASSED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_backup_functionality FAILED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_configuration_export FAILED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_configuration_import FAILED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_data_persistence FAILED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_restore_functionality FAILED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_service_logging FAILED [ 25%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_error_handling FAILED [ 26%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_generate_company_report FAILED [ 26%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_get_company_for_ticket_generation FAILED [ 26%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_get_company_info_success FAILED [ 26%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_service_initialization FAILED [ 26%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_update_company_info_success FAILED [ 26%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_update_company_partial_data FAILED [ 27%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_company_data_invalid FAILED [ 27%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_company_data_valid FAILED [ 27%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_email_format FAILED [ 27%]
tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_ruc_format FAILED [ 27%]
tests/test_company_service_basic.py::TestCompanyServiceIntegration::test_integration_with_database FAILED [ 27%]
tests/test_company_service_basic.py::TestCompanyServiceIntegration::test_integration_with_ticket_service FAILED [ 28%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_backup_restore_functionality FAILED [ 28%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_export_import_configuration FAILED [ 28%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_get_company_for_ticket_generation FAILED [ 28%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_get_company_info_success FAILED [ 28%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_service_initialization FAILED [ 28%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_update_company_info_success FAILED [ 29%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_company_data_invalid FAILED [ 29%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_company_data_valid FAILED [ 29%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_email_format FAILED [ 29%]
tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_ruc_format FAILED [ 29%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_compatibility_with_existing_tests ERROR [ 29%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_critical_system_functionality ERROR [ 29%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_database_helper_functionality ERROR [ 30%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_logging_helper_functionality ERROR [ 30%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_new_optimized_methods ERROR [ 30%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_optimized_services_initialization ERROR [ 30%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_optimized_services_performance ERROR [ 30%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_system_error_handling ERROR [ 30%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_user_service_analysis ERROR [ 31%]
tests/test_complete_system_validation.py::TestCompleteSystemValidation::test_validation_helper_functionality ERROR [ 31%]
tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_database_connection_compatible_with_main FAILED [ 31%]
tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_database_connection_constructor_accepts_db_path FAILED [ 31%]
tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_database_connection_has_required_methods FAILED [ 31%]
tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_global_connection_function_works PASSED [ 31%]
tests/test_critical_fixes.py::TestMainWindowCriticalFixes::test_main_window_constructor_compatibility FAILED [ 32%]
tests/test_critical_fixes.py::TestSyntaxErrorFixes::test_main_compiles PASSED [ 32%]
tests/test_critical_fixes.py::TestSyntaxErrorFixes::test_main_window_compiles FAILED [ 32%]
tests/test_critical_fixes.py::TestSyntaxErrorFixes::test_product_form_compiles FAILED [ 32%]
tests/test_critical_fixes.py::TestIntegrationCriticalFixes::test_main_flow_integration FAILED [ 32%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_config_db_module PASSED [ 32%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_consistency_across_services PASSED [ 32%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_database_connection_class_exists PASSED [ 33%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_database_helper_integration PASSED [ 33%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_get_database_connection_singleton PASSED [ 33%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_initialize_database_function PASSED [ 33%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_main_py_initialization_pattern FAILED [ 33%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_no_redundant_db_connection_function PASSED [ 33%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_product_service_database_usage PASSED [ 34%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_user_service_database_usage FAILED [ 34%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_user_service_database_usage ERROR [ 34%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionPerformance::test_singleton_performance FAILED [ 34%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionSecurity::test_foreign_keys_enabled PASSED [ 34%]
tests/test_database_connection_evaluation.py::TestDatabaseConnectionSecurity::test_password_hashing_consistency PASSED [ 34%]
tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_initial_data FAILED [ 34%]
tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_schema_creation FAILED [ 35%]
tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_schema_integrity FAILED [ 35%]
tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_version_control FAILED [ 35%]
tests/test_fase2_validation.py::TestProductServiceValidation::test_get_all_products FAILED [ 35%]
tests/test_fase2_validation.py::TestProductServiceValidation::test_product_creation_complete FAILED [ 35%]
tests/test_fase2_validation.py::TestProductServiceValidation::test_product_crud_operations FAILED [ 35%]
tests/test_fase2_validation.py::TestProductServiceValidation::test_product_validation_rules FAILED [ 35%]
tests/test_fase2_validation.py::TestCategoryServiceValidation::test_category_service_exists_and_functional FAILED [ 36%]
tests/test_fase2_validation.py::TestClientServiceValidation::test_client_service_basic_functionality FAILED [ 36%]
tests/test_fase2_validation.py::TestSalesServiceValidation::test_sales_service_functionality FAILED [ 36%]
tests/test_fase2_validation.py::TestReportServiceValidation::test_report_service_functionality FAILED [ 36%]
tests/test_fase2_validation.py::TestAuthenticationValidation::test_login_window_exists PASSED [ 36%]
tests/test_fase2_validation.py::TestAuthenticationValidation::test_session_manager_exists FAILED [ 36%]
tests/test_fase2_validation.py::TestUserInterfaceValidation::test_main_window_functionality FAILED [ 37%]
tests/test_fase2_validation.py::TestUserInterfaceValidation::test_product_form_functionality PASSED [ 37%]
tests/test_fase2_validation.py::TestSystemIntegrationFlow::test_complete_application_flow FAILED [ 37%]
tests/test_fase2_validation.py::TestSystemIntegrationFlow::test_product_creation_to_inventory_flow FAILED [ 37%]
tests/test_fase3_optimization.py::TestFase3BaseUtilities::test_database_helper_exists PASSED [ 37%]
tests/test_fase3_optimization.py::TestFase3BaseUtilities::test_logging_helper_exists PASSED [ 37%]
tests/test_fase3_optimization.py::TestFase3BaseUtilities::test_validation_helper_exists PASSED [ 38%]
tests/test_fase3_optimization.py::TestFase3QueryOptimization::test_avoid_count_star_in_existence_checks FAILED [ 38%]
tests/test_fase3_optimization.py::TestFase3QueryOptimization::test_category_existence_optimized FAILED [ 38%]
tests/test_fase3_optimization.py::TestFase3QueryOptimization::test_existence_check_uses_limit_1 FAILED [ 38%]
tests/test_fase3_optimization.py::TestFase3CodeDeduplication::test_row_to_dict_centralized FAILED [ 38%]
tests/test_fase3_optimization.py::TestFase3CodeDeduplication::test_services_use_common_database_helper PASSED [ 38%]
tests/test_fase3_optimization.py::TestFase3CodeDeduplication::test_services_use_common_validation_helper FAILED [ 38%]
tests/test_fase3_optimization.py::TestFase3LoggingImprovement::test_logging_helper_provides_standard_logger FAILED [ 39%]
tests/test_fase3_optimization.py::TestFase3LoggingImprovement::test_services_use_consistent_logging PASSED [ 39%]
tests/test_fase3_optimization.py::TestFase3PerformanceImprovement::test_database_operations_are_efficient PASSED [ 39%]
tests/test_fase3_optimization.py::TestFase3PerformanceImprovement::test_minimal_database_calls PASSED [ 39%]
tests/test_fase3_optimization.py::TestFase3DocumentationUpdate::test_changelog_updated_for_phase3 FAILED [ 39%]
tests/test_fase3_optimization.py::TestFase3DocumentationUpdate::test_inventory_directory_updated FAILED [ 39%]
tests/test_fase3_optimization.py::TestFase3IntegrationValidation::test_category_service_still_functional_after_optimization PASSED [ 40%]
tests/test_fase3_optimization.py::TestFase3IntegrationValidation::test_product_service_still_functional_after_optimization FAILED [ 40%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_connect_barcode_device_failure FAILED [ 40%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_connect_barcode_device_success FAILED [ 40%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_format_barcode FAILED [ 40%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_lookup_product_by_barcode_found FAILED [ 40%]
